#Summary : 
#Best fitness Pop 1;0.650393
#Best fitness Pop 2;0.64909
#Std deviation Pop 1;0.0225218
#Std deviation Pop 2;0.0240162
#Sensitivity;0.464459
#Specificity;0.71371
#Accuracy;0.70617
#PPV;0.233084
#RMSE;0.417954
#RRSE;1.71148
#RAE;1.55683
#MSE;0.183776
#ADM;0.368462
#MDM;0.0168931
#Size;0.0833333
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.8
#Specificity weight;0.8
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_s_at_d is MF 0 AND ccr_testosterone_d is MF 1 AND ccr_etio_d is MF 0 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1
 IF ccr_l6a_oh_dha_d is MF 2 AND cr_l8_oh_f_d is MF 2 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 0
 IF ccr_sa_dihydrotest_d is MF 0 AND ccr_a_cortolone_d is MF 0 AND ccr_b_cortolone_d is MF 1 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1 AND 4_Obese is MF 1
 IF ccr_thf_d is MF 0 AND ccr_dha_d is MF 1 THEN 4_Obese is MF 0 AND 1_SousPoid is MF 1 AND 2_Normal is MF 0
 IF ccr_pt_d is MF 0 AND ccr_llb_oh_andro_d is MF 0 THEN 5_ExtremeObese is MF 0 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 ELSE : 1_SousPoid is 0  2_Normal is 1  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 1  

Membership functions : 
ccr_etio_d (96.4546 , 147.903 , 396.568) ; ccr_s_at_d (24.3119 , 255.371 , 257.753) ; ccr_sa_dihydrotest_d (6.16521 , 13.2155 , 14.7482) ; ccr_testosterone_d (0.0970968 , 0.833259 , 31.0159) ; ccr_dha_d (83.2329 , 120.062 , 469.941) ; ccr_l6a_oh_dha_d (0.431783 , 45.4145 , 130.088) ; ccr_pt_d (355.292 , 409.913 , 514.602) ; cr_l8_oh_f_d (741.235 , 1232.93 , 3568.47) ; ccr_thf_d (90.8189 , 338.794 , 410.671) ; ccr_llb_oh_andro_d (50.9136 , 148.761 , 190.696) ; ccr_a_cortolone_d (144.583 , 629.226 , 748.891) ; ccr_b_cortolone_d (10.8153 , 263.063 , 304.528) ; 1_SousPoid (0 , 1) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
1; 0.602322; 0.550696; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
2; 0.602326; 0.573166; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
3; 0.611157; 0.550639; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
4; 0.611157; 0.554216; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
5; 0.61455; 0.577449; 0.116543; 0.907239; 0.816195; 0.115403;0.350557
6; 0.61455; 0.577774; 0.146904; 0.876041; 0.815424; 0.160509;0.34812
7; 0.617795; 0.570876; 0.077037; 0.947989; 0.815167; 0.12332;0.346946
8; 0.617795; 0.571573; 0.077037; 0.947989; 0.815167; 0.12332;0.346946
9; 0.61907; 0.57196; 0.0804938; 0.948525; 0.817224; 0.125869;0.346729
10; 0.61907; 0.573304; 0.159012; 0.877748; 0.824165; 0.117091;0.355108
11; 0.620346; 0.573996; 0.0873877; 0.941265; 0.814396; 0.180465;0.340118
12; 0.620346; 0.574185; 0.0873877; 0.941265; 0.814396; 0.180465;0.340118
13; 0.620346; 0.57689; 0.355437; 0.666539; 0.766581; 0.175129;0.330212
14; 0.620346; 0.577327; 0.355437; 0.666539; 0.766581; 0.175129;0.330212
15; 0.620346; 0.573995; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
16; 0.620867; 0.571853; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
17; 0.620867; 0.572565; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
18; 0.620899; 0.573213; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
19; 0.620899; 0.578787; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
20; 0.621648; 0.578653; 0.134825; 0.911536; 0.794602; 0.216844;0.351674
21; 0.621648; 0.581416; 0.231822; 0.821712; 0.80437; 0.194304;0.360248
22; 0.62372; 0.583064; 0.152928; 0.8976; 0.799743; 0.207401;0.334655
23; 0.624575; 0.566188; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
24; 0.631067; 0.574796; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
25; 0.631067; 0.574473; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
26; 0.631067; 0.577801; 0.202854; 0.855708; 0.803342; 0.200595;0.331537
27; 0.631576; 0.577458; 0.204454; 0.854793; 0.803342; 0.200789;0.331518
28; 0.631576; 0.578465; 0.203654; 0.855708; 0.803599; 0.200993;0.331471
29; 0.636563; 0.580439; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
30; 0.636563; 0.584576; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
31; 0.636563; 0.589517; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
32; 0.636816; 0.589231; 0.21441; 0.858286; 0.805141; 0.208715;0.326324
33; 0.636816; 0.589853; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
34; 0.636816; 0.590362; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
35; 0.636816; 0.589652; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
36; 0.636816; 0.590566; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
