#Summary : 
#Best fitness Pop 1;0.72674
#Best fitness Pop 2;0.726741
#Std deviation Pop 1;0.034026
#Std deviation Pop 2;0.0356466
#Sensitivity;0.270706
#Specificity;0.832533
#Accuracy;0.810283
#PPV;0.215316
#RMSE;0.32773
#RRSE;0.905876
#RAE;0.65495
#MSE;0.126787
#ADM;0.381977
#MDM;0.318955
#Size;0.166667
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.2
#Specificity weight;0.2
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_tha_d is MF 1 THEN 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 IF ccr_sa_thf_d is MF 2 AND ccr_pt_d is MF 0 THEN 1_SousPoid is MF 1 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_b_cortolone_d is MF 0 THEN 2_Normal is MF 0 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_s_ad_17b_d is MF 0 THEN 2_Normal is MF 1 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 0
 IF ccr_b_cortolone_d is MF 2 THEN 1_SousPoid is MF 0 AND 2_Normal is MF 0 AND 3_Surpoid is MF 1
 ELSE : 1_SousPoid is 1  2_Normal is 0  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 0  

Membership functions : 
ccr_s_ad_17b_d (100.848 , 103.24 , 106.829) ; ccr_tha_d (1.76733 , 4.51746 , 56.3115) ; ccr_pt_d (63.9817 , 168.671 , 182.326) ; ccr_sa_thf_d (25.0662 , 63.1644 , 67.9267) ; ccr_b_cortolone_d (83.3797 , 273.429 , 394.37) ; 1_SousPoid (0 , 0) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
1; 0.690026; 0.594108; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
2; 0.690033; 0.635444; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
3; 0.710201; 0.623098; 0.200612; 0.798106; 0.806941; 0.161009;0.331813
4; 0.710201; 0.627058; 0.200612; 0.798106; 0.806941; 0.161009;0.331813
5; 0.710201; 0.625393; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
6; 0.710201; 0.62747; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
7; 0.710201; 0.630519; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
8; 0.710201; 0.62689; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
9; 0.710253; 0.62498; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
10; 0.710302; 0.627911; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
11; 0.710302; 0.63061; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
12; 0.710302; 0.629387; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
13; 0.710359; 0.636472; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
14; 0.710359; 0.634437; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
15; 0.710302; 0.631014; 0.2016; 0.798106; 0.807455; 0.161256;0.331226
16; 0.710302; 0.624741; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
17; 0.710302; 0.625963; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
18; 0.710573; 0.641579; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
19; 0.710573; 0.649381; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
20; 0.712543; 0.644758; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
21; 0.712677; 0.650118; 0.236731; 0.773514; 0.801028; 0.181944;0.329706
22; 0.712869; 0.653742; 0.234706; 0.775; 0.802314; 0.18399;0.329024
23; 0.712869; 0.657216; 0.234706; 0.775; 0.802314; 0.18399;0.329024
24; 0.712869; 0.660887; 0.234706; 0.775; 0.802314; 0.18399;0.329024
25; 0.712869; 0.65954; 0.234706; 0.775; 0.802314; 0.18399;0.329024
26; 0.712869; 0.664559; 0.234706; 0.775; 0.802314; 0.18399;0.329024
27; 0.712941; 0.663354; 0.2352; 0.775; 0.802571; 0.184113;0.32902
28; 0.713001; 0.665404; 0.2352; 0.775; 0.802571; 0.184113;0.328868
29; 0.713001; 0.666706; 0.2352; 0.775; 0.802571; 0.184113;0.328868
30; 0.713024; 0.669917; 0.2248; 0.783333; 0.804884; 0.18678;0.328061
31; 0.713024; 0.675798; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
32; 0.713399; 0.674287; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
33; 0.713669; 0.676822; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
34; 0.713027; 0.67392; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
35; 0.713399; 0.673982; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
36; 0.71367; 0.678487; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
37; 0.71367; 0.675138; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
38; 0.71367; 0.683197; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
39; 0.713684; 0.679309; 0.236; 0.775379; 0.803085; 0.185931;0.327562
40; 0.713684; 0.67853; 0.236; 0.775379; 0.803085; 0.185931;0.327562
41; 0.713686; 0.680999; 0.236; 0.775379; 0.803085; 0.185931;0.327557
42; 0.713695; 0.681843; 0.236; 0.775379; 0.803085; 0.185931;0.327536
43; 0.713695; 0.680888; 0.236; 0.775379; 0.803085; 0.185931;0.327536
44; 0.713695; 0.678509; 0.236; 0.775379; 0.803085; 0.185931;0.327536
45; 0.713809; 0.680788; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
46; 0.713809; 0.684718; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
47; 0.713809; 0.682375; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
48; 0.713809; 0.681332; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
49; 0.713809; 0.681763; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
50; 0.713809; 0.678887; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
51; 0.713809; 0.681232; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
52; 0.713809; 0.679545; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
53; 0.713809; 0.681065; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
54; 0.713842; 0.681654; 0.237906; 0.775428; 0.803342; 0.187736;0.327871
55; 0.713842; 0.680719; 0.237906; 0.775428; 0.803342; 0.187736;0.327871
56; 0.714112; 0.679956; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
57; 0.714112; 0.675965; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
58; 0.714112; 0.673576; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
59; 0.714112; 0.670725; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
60; 0.714112; 0.671718; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
61; 0.714112; 0.669434; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
62; 0.714112; 0.670926; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
63; 0.714112; 0.670224; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
64; 0.714138; 0.664805; 0.284; 0.732955; 0.789717; 0.178581;0.32843
65; 0.714138; 0.669079; 0.284; 0.732955; 0.789717; 0.178581;0.32843
66; 0.714138; 0.668323; 0.2456; 0.769697; 0.802314; 0.187325;0.32773
